,initial_pos,no_of_pits,tyre_grid,tyre_1,tyre_2,tyre_grid_distance,tyre_1_distance,tyre_2_distance,sc,Temperature,Humidity,Altitude,Turns,RaceDistance,TrackLength,TeamAbility,DriverAbility,final_pos_gained
0,7.0,2.0,5.0,3.0,4.0,11.0,31.0,13.0,0.0,79.77,0.55,10.7,21.0,55.0,5.554,91.0,54.0,-4.0
1,6.0,1.0,5.0,3.0,3.0,8.0,47.0,0.0,0.0,79.77,0.55,10.7,21.0,55.0,5.554,145.0,49.0,-2.0
2,4.0,2.0,5.0,3.0,4.0,12.0,26.0,17.0,0.0,79.77,0.55,10.7,21.0,55.0,5.554,504.0,240.0,-1.0
3,17.0,1.0,4.0,3.0,3.0,22.0,33.0,0.0,0.0,79.77,0.55,10.7,21.0,55.0,5.554,57.0,43.0,4.0
4,15.0,1.0,4.0,3.0,3.0,18.0,37.0,0.0,0.0,79.77,0.55,10.7,21.0,55.0,5.554,28.0,8.0,0.0
5,11.0,1.0,4.0,3.0,3.0,1.0,54.0,0.0,0.0,79.77,0.55,10.7,21.0,55.0,5.554,85.0,95.0,-7.0
6,10.0,1.0,4.0,3.0,3.0,37.0,18.0,0.0,0.0,79.77,0.55,10.7,21.0,55.0,5.554,73.0,52.0,3.0
7,3.0,2.0,4.0,3.0,5.0,12.0,26.0,17.0,0.0,79.77,0.55,10.7,21.0,55.0,5.554,504.0,264.0,0.0
9,5.0,1.0,4.0,3.0,3.0,13.0,42.0,0.0,0.0,79.77,0.55,10.7,21.0,55.0,5.554,417.0,92.0,-1.0
10,13.0,1.0,3.0,4.0,4.0,40.0,15.0,0.0,0.0,79.77,0.55,10.7,21.0,55.0,5.554,85.0,37.0,4.0
11,9.0,1.0,5.0,4.0,4.0,18.0,37.0,0.0,0.0,79.77,0.55,10.7,21.0,55.0,5.554,91.0,37.0,-3.0
13,1.0,1.0,4.0,3.0,3.0,26.0,29.0,0.0,0.0,79.77,0.55,10.7,21.0,55.0,5.554,739.0,413.0,0.0
14,8.0,2.0,5.0,3.0,4.0,12.0,29.0,14.0,0.0,79.77,0.55,10.7,21.0,55.0,5.554,145.0,96.0,-2.0
16,20.0,1.0,4.0,3.0,3.0,29.0,26.0,0.0,0.0,79.77,0.55,10.7,21.0,55.0,5.554,739.0,326.0,16.0
17,19.0,1.0,3.0,4.0,4.0,24.0,31.0,0.0,0.0,79.77,0.55,10.7,21.0,55.0,5.554,1.0,1.0,0.0
19,8.0,1.0,4.0,2.0,2.0,15.0,43.0,0.0,0.0,78.61,0.47,2.6,16.0,58.0,5.303,145.0,49.0,-4.0
20,3.0,1.0,4.0,3.0,3.0,14.0,44.0,0.0,0.0,78.61,0.47,2.6,16.0,58.0,5.303,504.0,240.0,-1.0
21,9.0,1.0,4.0,3.0,3.0,12.0,46.0,0.0,0.0,78.61,0.47,2.6,16.0,58.0,5.303,57.0,43.0,1.0
22,17.0,1.0,3.0,4.0,4.0,37.0,21.0,0.0,0.0,78.61,0.47,2.6,16.0,58.0,5.303,417.0,95.0,6.0
23,10.0,1.0,4.0,2.0,2.0,13.0,45.0,0.0,0.0,78.61,0.47,2.6,16.0,58.0,5.303,73.0,52.0,-3.0
25,16.0,1.0,3.0,2.0,2.0,27.0,31.0,0.0,0.0,78.61,0.47,2.6,16.0,58.0,5.303,73.0,21.0,7.0
26,7.0,1.0,4.0,3.0,3.0,14.0,44.0,0.0,0.0,78.61,0.47,2.6,16.0,58.0,5.303,0.0,20.0,1.0
27,13.0,1.0,4.0,3.0,3.0,14.0,44.0,0.0,0.0,78.61,0.47,2.6,16.0,58.0,5.303,85.0,92.0,-1.0
28,15.0,1.0,3.0,2.0,2.0,26.0,32.0,0.0,0.0,78.61,0.47,2.6,16.0,58.0,5.303,85.0,37.0,5.0
29,11.0,1.0,4.0,2.0,2.0,13.0,45.0,0.0,0.0,78.61,0.47,2.6,16.0,58.0,5.303,91.0,37.0,4.0
30,4.0,1.0,4.0,3.0,3.0,25.0,33.0,0.0,0.0,78.61,0.47,2.6,16.0,58.0,5.303,417.0,278.0,1.0
31,1.0,1.0,4.0,3.0,3.0,15.0,43.0,0.0,0.0,78.61,0.47,2.6,16.0,58.0,5.303,739.0,413.0,-1.0
32,19.0,2.0,3.0,4.0,2.0,26.0,16.0,16.0,0.0,78.61,0.47,2.6,16.0,58.0,5.303,1.0,0.0,3.0
34,20.0,3.0,2.0,3.0,4.0,1.0,27.0,0.0,0.0,78.61,0.47,2.6,16.0,58.0,5.303,1.0,1.0,3.0
35,14.0,1.0,3.0,4.0,4.0,27.0,31.0,0.0,0.0,78.61,0.47,2.6,16.0,58.0,5.303,57.0,14.0,-1.0
36,12.0,1.0,3.0,4.0,4.0,46.0,25.0,0.0,0.0,91.72,0.19,63.5,8.0,71.0,4.318,91.0,54.0,0.0
37,5.0,1.0,4.0,3.0,3.0,25.0,46.0,0.0,0.0,91.72,0.19,63.5,8.0,71.0,4.318,145.0,49.0,-1.0
38,9.0,2.0,4.0,2.0,4.0,21.0,29.0,21.0,0.0,91.72,0.19,63.5,8.0,71.0,4.318,504.0,240.0,5.0
39,6.0,1.0,4.0,2.0,2.0,23.0,48.0,0.0,0.0,91.72,0.19,63.5,8.0,71.0,4.318,57.0,43.0,-3.0
40,11.0,1.0,3.0,2.0,2.0,34.0,37.0,0.0,0.0,91.72,0.19,63.5,8.0,71.0,4.318,0.0,8.0,-5.0
41,8.0,1.0,4.0,2.0,2.0,25.0,46.0,0.0,0.0,91.72,0.19,63.5,8.0,71.0,4.318,417.0,95.0,1.0
42,13.0,1.0,3.0,2.0,2.0,28.0,43.0,0.0,0.0,91.72,0.19,63.5,8.0,71.0,4.318,73.0,52.0,2.0
43,1.0,1.0,4.0,2.0,2.0,22.0,49.0,0.0,0.0,91.72,0.19,63.5,8.0,71.0,4.318,504.0,264.0,-1.0
45,10.0,3.0,4.0,2.0,2.0,11.0,2.0,0.0,0.0,91.72,0.19,63.5,8.0,71.0,4.318,0.0,20.0,-9.0
46,18.0,1.0,3.0,2.0,2.0,35.0,36.0,0.0,0.0,91.72,0.19,63.5,8.0,71.0,4.318,85.0,92.0,3.0
49,2.0,1.0,3.0,2.0,2.0,31.0,40.0,0.0,0.0,91.72,0.19,63.5,8.0,71.0,4.318,417.0,278.0,1.0
50,4.0,1.0,3.0,2.0,2.0,30.0,41.0,0.0,0.0,91.72,0.19,63.5,8.0,71.0,4.318,739.0,413.0,-1.0
51,19.0,1.0,3.0,2.0,2.0,41.0,30.0,0.0,0.0,91.72,0.19,63.5,8.0,71.0,4.318,145.0,96.0,11.0
52,20.0,1.0,3.0,2.0,2.0,27.0,44.0,0.0,0.0,91.72,0.19,63.5,8.0,71.0,4.318,1.0,0.0,2.0
54,17.0,1.0,3.0,2.0,2.0,19.0,52.0,0.0,0.0,91.72,0.19,63.5,8.0,71.0,4.318,1.0,1.0,-3.0
55,7.0,1.0,4.0,2.0,2.0,24.0,47.0,0.0,0.0,91.72,0.19,63.5,8.0,71.0,4.318,57.0,14.0,-3.0
56,7.0,2.0,4.0,3.0,4.0,9.0,30.0,12.0,1.0,69.98,0.44,26.8,20.0,51.0,6.003,145.0,49.0,-1.0
57,3.0,1.0,4.0,3.0,3.0,11.0,40.0,0.0,0.0,69.98,0.44,26.8,20.0,51.0,6.003,504.0,240.0,0.0
58,19.0,1.0,4.0,3.0,3.0,6.0,45.0,0.0,0.0,69.98,0.44,26.8,20.0,51.0,6.003,57.0,43.0,9.0
59,5.0,1.0,3.0,4.0,4.0,10.0,41.0,0.0,0.0,69.98,0.44,26.8,20.0,51.0,6.003,73.0,52.0,-1.0
60,8.0,2.0,3.0,4.0,4.0,34.0,13.0,4.0,0.0,69.98,0.44,26.8,20.0,51.0,6.003,504.0,264.0,3.0
61,13.0,1.0,4.0,3.0,3.0,10.0,41.0,0.0,0.0,69.98,0.44,26.8,20.0,51.0,6.003,73.0,21.0,4.0
63,11.0,1.0,4.0,3.0,3.0,12.0,39.0,0.0,0.0,69.98,0.44,26.8,20.0,51.0,6.003,85.0,92.0,0.0
67,9.0,1.0,4.0,3.0,3.0,12.0,39.0,0.0,0.0,69.98,0.44,26.8,20.0,51.0,6.003,145.0,96.0,2.0
70,18.0,3.0,3.0,3.0,3.0,14.0,9.0,0.0,0.0,69.98,0.44,26.8,20.0,51.0,6.003,1.0,1.0,2.0
71,17.0,1.0,4.0,3.0,3.0,7.0,44.0,0.0,0.0,69.98,0.44,26.8,20.0,51.0,6.003,57.0,14.0,5.0
72,10.0,1.0,3.0,2.0,2.0,24.0,33.0,0.0,0.0,78.22,0.59,16.9,15.0,57.0,5.412,91.0,54.0,-8.0
73,9.0,2.0,3.0,2.0,3.0,10.0,24.0,23.0,0.0,78.22,0.59,16.9,15.0,57.0,5.412,145.0,49.0,3.0
74,2.0,3.0,3.0,2.0,2.0,14.0,21.0,0.0,0.0,78.22,0.59,16.9,15.0,57.0,5.412,504.0,240.0,-3.0
76,13.0,2.0,3.0,3.0,2.0,9.0,30.0,18.0,0.0,78.22,0.59,16.9,15.0,57.0,5.412,417.0,95.0,5.0
77,14.0,2.0,3.0,2.0,2.0,8.0,25.0,24.0,0.0,78.22,0.59,16.9,15.0,57.0,5.412,73.0,52.0,4.0
78,1.0,2.0,3.0,2.0,2.0,13.0,23.0,21.0,0.0,78.22,0.59,16.9,15.0,57.0,5.412,504.0,264.0,-2.0
79,18.0,2.0,3.0,2.0,2.0,1.0,22.0,34.0,0.0,78.22,0.59,16.9,15.0,57.0,5.412,73.0,21.0,4.0
80,6.0,2.0,3.0,2.0,3.0,10.0,28.0,19.0,0.0,78.22,0.59,16.9,15.0,57.0,5.412,0.0,20.0,-7.0
81,12.0,2.0,3.0,3.0,2.0,9.0,16.0,32.0,0.0,78.22,0.59,16.9,15.0,57.0,5.412,85.0,92.0,3.0
82,15.0,2.0,3.0,2.0,3.0,12.0,26.0,19.0,0.0,78.22,0.59,16.9,15.0,57.0,5.412,85.0,37.0,3.0
83,17.0,2.0,3.0,3.0,2.0,12.0,20.0,25.0,0.0,78.22,0.59,16.9,15.0,57.0,5.412,91.0,37.0,0.0
85,3.0,2.0,3.0,3.0,2.0,13.0,21.0,23.0,0.0,78.22,0.59,16.9,15.0,57.0,5.412,739.0,413.0,2.0
86,7.0,3.0,3.0,2.0,1.0,4.0,20.0,0.0,0.0,78.22,0.59,16.9,15.0,57.0,5.412,145.0,96.0,-12.0
87,19.0,2.0,3.0,2.0,2.0,12.0,14.0,31.0,0.0,78.22,0.59,16.9,15.0,57.0,5.412,1.0,0.0,4.0
89,20.0,2.0,2.0,3.0,2.0,11.0,16.0,30.0,0.0,78.22,0.59,16.9,15.0,57.0,5.412,1.0,1.0,4.0
90,16.0,2.0,3.0,2.0,3.0,16.0,24.0,17.0,0.0,78.22,0.59,16.9,15.0,57.0,5.412,57.0,14.0,5.0
91,10.0,1.0,3.0,2.0,2.0,1.0,43.0,0.0,1.0,61.4,0.62,102.2,19.0,44.0,7.004,91.0,54.0,-4.0
93,2.0,2.0,3.0,2.0,3.0,15.0,18.0,11.0,0.0,61.4,0.62,102.2,19.0,44.0,7.004,504.0,240.0,-2.0
94,6.0,3.0,3.0,2.0,2.0,1.0,1.0,0.0,2.0,61.4,0.62,102.2,19.0,44.0,7.004,57.0,43.0,-10.0
95,9.0,1.0,3.0,2.0,2.0,16.0,28.0,0.0,0.0,61.4,0.62,102.2,19.0,44.0,7.004,0.0,8.0,-4.0
96,13.0,1.0,3.0,2.0,2.0,13.0,31.0,0.0,0.0,61.4,0.62,102.2,19.0,44.0,7.004,85.0,95.0,4.0
98,1.0,1.0,3.0,2.0,2.0,21.0,23.0,0.0,0.0,61.4,0.62,102.2,19.0,44.0,7.004,504.0,264.0,0.0
99,16.0,2.0,3.0,2.0,3.0,14.0,16.0,14.0,0.0,61.4,0.62,102.2,19.0,44.0,7.004,73.0,21.0,6.0
100,8.0,1.0,3.0,2.0,2.0,25.0,19.0,0.0,0.0,61.4,0.62,102.2,19.0,44.0,7.004,0.0,20.0,-4.0
101,17.0,1.0,2.0,3.0,3.0,23.0,21.0,0.0,0.0,61.4,0.62,102.2,19.0,44.0,7.004,417.0,92.0,12.0
102,19.0,1.0,2.0,3.0,3.0,24.0,20.0,0.0,0.0,61.4,0.62,102.2,19.0,44.0,7.004,85.0,37.0,12.0
103,12.0,2.0,3.0,2.0,3.0,11.0,20.0,13.0,0.0,61.4,0.62,102.2,19.0,44.0,7.004,91.0,37.0,4.0
104,3.0,1.0,3.0,2.0,2.0,22.0,22.0,0.0,0.0,61.4,0.62,102.2,19.0,44.0,7.004,739.0,413.0,1.0
105,14.0,1.0,2.0,3.0,3.0,30.0,14.0,0.0,0.0,61.4,0.62,102.2,19.0,44.0,7.004,1.0,0.0,-1.0
106,4.0,1.0,3.0,2.0,2.0,23.0,21.0,0.0,0.0,61.4,0.62,102.2,19.0,44.0,7.004,739.0,326.0,1.0
107,20.0,1.0,2.0,3.0,3.0,31.0,13.0,0.0,0.0,61.4,0.62,102.2,19.0,44.0,7.004,1.0,1.0,3.0
109,11.0,2.0,2.0,3.0,3.0,8.0,32.0,31.0,0.0,67.2,0.66,43.0,15.0,71.0,4.309,91.0,54.0,5.0
111,8.0,2.0,3.0,2.0,3.0,21.0,26.0,24.0,0.0,67.2,0.66,43.0,15.0,71.0,4.309,57.0,43.0,4.0
112,7.0,2.0,3.0,2.0,3.0,26.0,39.0,6.0,0.0,67.2,0.66,43.0,15.0,71.0,4.309,28.0,8.0,-6.0
113,6.0,2.0,3.0,2.0,3.0,22.0,25.0,24.0,0.0,67.2,0.66,43.0,15.0,71.0,4.309,85.0,95.0,4.0
114,15.0,2.0,3.0,2.0,3.0,17.0,28.0,26.0,0.0,67.2,0.66,43.0,15.0,71.0,4.309,73.0,52.0,6.0
115,9.0,2.0,3.0,2.0,3.0,27.0,26.0,18.0,0.0,67.2,0.66,43.0,15.0,71.0,4.309,28.0,20.0,-2.0
116,5.0,2.0,3.0,2.0,3.0,24.0,26.0,21.0,0.0,67.2,0.66,43.0,15.0,71.0,4.309,417.0,92.0,-9.0
117,16.0,2.0,2.0,3.0,3.0,23.0,23.0,25.0,0.0,67.2,0.66,43.0,15.0,71.0,4.309,85.0,37.0,6.0
118,13.0,3.0,2.0,1.0,3.0,27.0,17.0,0.0,0.0,67.2,0.66,43.0,15.0,71.0,4.309,91.0,37.0,-2.0
120,3.0,3.0,3.0,3.0,2.0,20.0,23.0,0.0,1.0,67.2,0.66,43.0,15.0,71.0,4.309,739.0,413.0,-4.0
121,20.0,1.0,3.0,2.0,2.0,29.0,42.0,0.0,0.0,67.2,0.66,43.0,15.0,71.0,4.309,145.0,96.0,17.0
122,18.0,3.0,2.0,2.0,3.0,23.0,31.0,0.0,2.0,67.2,0.66,43.0,15.0,71.0,4.309,1.0,0.0,6.0
123,19.0,4.0,2.0,2.0,1.0,20.0,16.0,0.0,1.0,67.2,0.66,43.0,15.0,71.0,4.309,1.0,1.0,3.0
124,12.0,2.0,3.0,2.0,3.0,20.0,26.0,25.0,0.0,67.2,0.66,43.0,15.0,71.0,4.309,57.0,14.0,7.0
125,7.0,2.0,3.0,2.0,1.0,12.0,8.0,32.0,1.0,64.91,0.72,11.3,18.0,52.0,5.891,91.0,54.0,0.0
126,8.0,2.0,3.0,2.0,1.0,13.0,22.0,17.0,0.0,64.91,0.72,11.3,18.0,52.0,5.891,145.0,49.0,-3.0
127,6.0,2.0,3.0,1.0,2.0,20.0,18.0,14.0,1.0,64.91,0.72,11.3,18.0,52.0,5.891,504.0,240.0,-10.0
128,12.0,1.0,2.0,1.0,1.0,17.0,35.0,0.0,0.0,64.91,0.72,11.3,18.0,52.0,5.891,57.0,43.0,4.0
129,5.0,1.0,2.0,1.0,1.0,12.0,40.0,0.0,0.0,64.91,0.72,11.3,18.0,52.0,5.891,417.0,95.0,1.0
130,15.0,3.0,2.0,1.0,3.0,18.0,6.0,0.0,0.0,64.91,0.72,11.3,18.0,52.0,5.891,73.0,52.0,-2.0
131,3.0,2.0,3.0,2.0,1.0,13.0,8.0,31.0,1.0,64.91,0.72,11.3,18.0,52.0,5.891,504.0,264.0,0.0
132,18.0,2.0,2.0,1.0,3.0,13.0,26.0,13.0,0.0,64.91,0.72,11.3,18.0,52.0,5.891,73.0,21.0,5.0
133,9.0,1.0,3.0,2.0,2.0,13.0,39.0,0.0,0.0,64.91,0.72,11.3,18.0,52.0,5.891,85.0,92.0,-3.0
134,17.0,2.0,3.0,2.0,1.0,12.0,9.0,31.0,1.0,64.91,0.72,11.3,18.0,52.0,5.891,85.0,37.0,8.0
136,4.0,2.0,2.0,2.0,1.0,13.0,7.0,32.0,1.0,64.91,0.72,11.3,18.0,52.0,5.891,417.0,278.0,-1.0
138,13.0,1.0,2.0,1.0,1.0,20.0,32.0,0.0,1.0,64.91,0.72,11.3,18.0,52.0,5.891,145.0,96.0,7.0
139,19.0,1.0,2.0,1.0,1.0,21.0,31.0,0.0,1.0,64.91,0.72,11.3,18.0,52.0,5.891,1.0,0.0,5.0
141,20.0,1.0,2.0,1.0,1.0,20.0,32.0,0.0,1.0,64.91,0.72,11.3,18.0,52.0,5.891,1.0,1.0,5.0
142,4.0,1.0,5.0,3.0,3.0,8.0,62.0,0.0,0.0,82.51,0.18,5.2,17.0,70.0,4.43,91.0,54.0,-2.0
143,1.0,1.0,4.0,3.0,3.0,26.0,44.0,0.0,0.0,82.51,0.18,5.2,17.0,70.0,4.43,504.0,240.0,-1.0
145,14.0,1.0,4.0,3.0,3.0,34.0,36.0,0.0,0.0,82.51,0.18,5.2,17.0,70.0,4.43,0.0,8.0,0.0
146,5.0,1.0,5.0,3.0,3.0,7.0,63.0,0.0,0.0,82.51,0.18,5.2,17.0,70.0,4.43,417.0,95.0,-3.0
147,15.0,1.0,4.0,3.0,3.0,11.0,59.0,0.0,0.0,82.51,0.18,5.2,17.0,70.0,4.43,73.0,52.0,3.0
148,3.0,1.0,4.0,3.0,3.0,33.0,37.0,0.0,0.0,82.51,0.18,5.2,17.0,70.0,4.43,504.0,264.0,0.0
149,17.0,1.0,3.0,4.0,4.0,45.0,25.0,0.0,0.0,82.51,0.18,5.2,17.0,70.0,4.43,73.0,21.0,8.0
150,20.0,1.0,3.0,4.0,4.0,39.0,31.0,0.0,0.0,82.51,0.18,5.2,17.0,70.0,4.43,0.0,20.0,3.0
152,7.0,1.0,5.0,3.0,3.0,16.0,54.0,0.0,0.0,82.51,0.18,5.2,17.0,70.0,4.43,91.0,37.0,0.0
153,9.0,1.0,3.0,4.0,4.0,48.0,22.0,0.0,0.0,82.51,0.18,5.2,17.0,70.0,4.43,417.0,278.0,4.0
154,2.0,1.0,4.0,3.0,3.0,28.0,42.0,0.0,0.0,82.51,0.18,5.2,17.0,70.0,4.43,739.0,413.0,1.0
155,11.0,1.0,5.0,3.0,3.0,3.0,67.0,0.0,0.0,82.51,0.18,5.2,17.0,70.0,4.43,145.0,96.0,0.0
157,6.0,2.0,4.0,3.0,5.0,30.0,37.0,3.0,0.0,82.51,0.18,5.2,17.0,70.0,4.43,739.0,326.0,2.0
158,19.0,2.0,4.0,3.0,3.0,8.0,30.0,32.0,0.0,82.51,0.18,5.2,17.0,70.0,4.43,1.0,1.0,1.0
159,12.0,1.0,3.0,4.0,4.0,33.0,37.0,0.0,0.0,82.51,0.18,5.2,17.0,70.0,4.43,57.0,14.0,-1.0
160,7.0,1.0,4.0,2.0,2.0,18.0,38.0,0.0,0.0,66.04,0.45,7.4,16.0,56.0,5.451,91.0,54.0,0.0
161,15.0,3.0,3.0,2.0,3.0,1.0,16.0,0.0,1.0,66.04,0.45,7.4,16.0,56.0,5.451,145.0,49.0,-3.0
162,3.0,2.0,3.0,2.0,3.0,18.0,17.0,21.0,0.0,66.04,0.45,7.4,16.0,56.0,5.451,504.0,240.0,0.0
163,13.0,1.0,3.0,2.0,2.0,25.0,31.0,0.0,0.0,66.04,0.45,7.4,16.0,56.0,5.451,57.0,43.0,4.0
164,10.0,2.0,4.0,2.0,3.0,8.0,27.0,21.0,0.0,66.04,0.45,7.4,16.0,56.0,5.451,0.0,8.0,-1.0
166,12.0,1.0,3.0,2.0,2.0,20.0,36.0,0.0,0.0,66.04,0.45,7.4,16.0,56.0,5.451,73.0,52.0,4.0
167,4.0,2.0,3.0,2.0,3.0,22.0,20.0,14.0,0.0,66.04,0.45,7.4,16.0,56.0,5.451,504.0,264.0,-1.0
168,16.0,2.0,3.0,2.0,4.0,20.0,24.0,12.0,0.0,66.04,0.45,7.4,16.0,56.0,5.451,73.0,21.0,4.0
169,9.0,2.0,4.0,2.0,3.0,9.0,24.0,23.0,0.0,66.04,0.45,7.4,16.0,56.0,5.451,0.0,20.0,-4.0
170,20.0,1.0,4.0,2.0,2.0,19.0,37.0,0.0,0.0,66.04,0.45,7.4,16.0,56.0,5.451,85.0,92.0,10.0
175,1.0,2.0,3.0,2.0,3.0,21.0,15.0,20.0,0.0,66.04,0.45,7.4,16.0,56.0,5.451,739.0,326.0,-1.0
177,19.0,2.0,4.0,3.0,3.0,7.0,23.0,26.0,0.0,66.04,0.45,7.4,16.0,56.0,5.451,57.0,14.0,4.0
178,8.0,1.0,3.0,2.0,2.0,16.0,37.0,0.0,0.0,81.98,0.44,33.0,15.0,53.0,5.842,91.0,54.0,-3.0
179,5.0,1.0,3.0,2.0,2.0,18.0,35.0,0.0,0.0,81.98,0.44,33.0,15.0,53.0,5.842,145.0,49.0,-4.0
180,7.0,2.0,3.0,2.0,4.0,25.0,26.0,2.0,0.0,81.98,0.44,33.0,15.0,53.0,5.842,504.0,240.0,2.0
181,12.0,1.0,2.0,3.0,3.0,31.0,22.0,0.0,0.0,81.98,0.44,33.0,15.0,53.0,5.842,57.0,43.0,5.0
182,9.0,1.0,4.0,2.0,2.0,17.0,36.0,0.0,0.0,81.98,0.44,33.0,15.0,53.0,5.842,417.0,95.0,-1.0
183,14.0,1.0,3.0,2.0,2.0,18.0,35.0,0.0,0.0,81.98,0.44,33.0,15.0,53.0,5.842,73.0,52.0,2.0
185,17.0,1.0,2.0,3.0,3.0,39.0,14.0,0.0,0.0,81.98,0.44,33.0,15.0,53.0,5.842,73.0,21.0,4.0
186,15.0,1.0,3.0,2.0,2.0,16.0,37.0,0.0,0.0,81.98,0.44,33.0,15.0,53.0,5.842,0.0,20.0,-2.0
187,11.0,1.0,3.0,2.0,2.0,25.0,28.0,0.0,0.0,81.98,0.44,33.0,15.0,53.0,5.842,85.0,92.0,-4.0
188,19.0,1.0,2.0,3.0,3.0,32.0,21.0,0.0,0.0,81.98,0.44,33.0,15.0,53.0,5.842,85.0,37.0,5.0
189,13.0,1.0,2.0,3.0,3.0,34.0,19.0,0.0,0.0,81.98,0.44,33.0,15.0,53.0,5.842,91.0,37.0,5.0
191,1.0,1.0,3.0,2.0,2.0,24.0,29.0,0.0,0.0,81.98,0.44,33.0,15.0,53.0,5.842,739.0,413.0,0.0
