,initial_pos,no_of_pits,tyre_grid,tyre_1,tyre_2,tyre_grid_distance,tyre_1_distance,tyre_2_distance,sc,Temperature,Humidity,Altitude,Turns,RaceDistance,TrackLength,TeamAbility,DriverAbility,final_pos_gained
757,1.0,2.0,5.0,3.0,3.0,12.0,18.0,14.0,1.0,71.46,0.62,102.2,19.0,44.0,7.004,668.0,363.0,0.0
758,13.0,2.0,5.0,3.0,4.0,19.0,10.0,15.0,1.0,71.46,0.62,102.2,19.0,44.0,7.004,53.0,54.0,3.0
759,3.0,2.0,5.0,3.0,3.0,13.0,17.0,14.0,1.0,71.46,0.62,102.2,19.0,44.0,7.004,668.0,305.0,-2.0
760,17.0,2.0,3.0,3.0,4.0,1.0,42.0,28.0,1.0,73.42,0.54,43.0,15.0,71.0,4.309,368.0,200.0,11.0
761,1.0,1.0,4.0,3.0,3.0,28.0,43.0,0.0,0.0,73.42,0.54,43.0,15.0,71.0,4.309,522.0,317.0,0.0
762,3.0,1.0,4.0,3.0,3.0,29.0,42.0,0.0,0.0,73.42,0.54,43.0,15.0,71.0,4.309,522.0,205.0,0.0
764,11.0,1.0,3.0,4.0,4.0,44.0,26.0,0.0,0.0,73.42,0.54,43.0,15.0,71.0,4.309,5.0,0.0,-2.0
765,7.0,1.0,4.0,3.0,3.0,35.0,36.0,0.0,0.0,73.42,0.54,43.0,15.0,71.0,4.309,187.0,100.0,-2.0
766,6.0,1.0,4.0,3.0,3.0,28.0,43.0,0.0,0.0,73.42,0.54,43.0,15.0,71.0,4.309,30.0,17.0,-2.0
767,13.0,2.0,4.0,3.0,4.0,28.0,39.0,2.0,0.0,73.42,0.54,43.0,15.0,71.0,4.309,83.0,40.0,-3.0
768,5.0,1.0,4.0,3.0,3.0,27.0,44.0,0.0,0.0,73.42,0.54,43.0,15.0,71.0,4.309,83.0,43.0,-2.0
769,9.0,1.0,4.0,3.0,3.0,30.0,40.0,0.0,0.0,73.42,0.54,43.0,15.0,71.0,4.309,57.0,43.0,-1.0
770,4.0,2.0,4.0,3.0,4.0,28.0,34.0,9.0,0.0,73.42,0.54,43.0,15.0,71.0,4.309,368.0,168.0,-1.0
771,7.0,1.0,3.0,4.0,4.0,43.0,28.0,0.0,0.0,73.42,0.54,43.0,15.0,71.0,4.309,668.0,363.0,3.0
774,16.0,1.0,4.0,3.0,3.0,1.0,69.0,0.0,1.0,73.42,0.54,43.0,15.0,71.0,4.309,5.0,5.0,2.0
775,8.0,1.0,4.0,3.0,3.0,26.0,24.0,0.0,0.0,71.52,0.75,11.3,18.0,52.0,5.891,30.0,13.0,-3.0
776,19.0,1.0,4.0,3.0,3.0,32.0,19.0,0.0,0.0,71.52,0.75,11.3,18.0,52.0,5.891,368.0,200.0,14.0
777,3.0,2.0,4.0,3.0,4.0,18.0,32.0,1.0,0.0,71.52,0.75,11.3,18.0,52.0,5.891,522.0,317.0,-4.0
778,2.0,2.0,4.0,3.0,4.0,24.0,25.0,2.0,0.0,71.52,0.75,11.3,18.0,52.0,5.891,522.0,205.0,-1.0
779,10.0,2.0,4.0,3.0,4.0,23.0,20.0,7.0,0.0,71.52,0.75,11.3,18.0,52.0,5.891,47.0,28.0,-3.0
780,18.0,1.0,3.0,4.0,4.0,28.0,22.0,0.0,0.0,71.52,0.75,11.3,18.0,52.0,5.891,5.0,0.0,4.0
781,6.0,1.0,4.0,3.0,3.0,23.0,27.0,0.0,0.0,71.52,0.75,11.3,18.0,52.0,5.891,187.0,100.0,-3.0
782,15.0,2.0,3.0,4.0,4.0,22.0,20.0,8.0,0.0,71.52,0.75,11.3,18.0,52.0,5.891,83.0,40.0,-1.0
783,14.0,1.0,3.0,4.0,4.0,25.0,25.0,0.0,0.0,71.52,0.75,11.3,18.0,52.0,5.891,83.0,43.0,4.0
784,16.0,1.0,3.0,4.0,4.0,37.0,13.0,0.0,0.0,71.52,0.75,11.3,18.0,52.0,5.891,47.0,19.0,4.0
785,12.0,2.0,4.0,3.0,4.0,22.0,20.0,8.0,1.0,71.52,0.75,11.3,18.0,52.0,5.891,53.0,5.0,-3.0
786,5.0,1.0,3.0,4.0,4.0,25.0,25.0,0.0,0.0,71.52,0.75,11.3,18.0,52.0,5.891,57.0,43.0,-1.0
787,7.0,1.0,4.0,3.0,3.0,20.0,30.0,0.0,0.0,71.52,0.75,11.3,18.0,52.0,5.891,187.0,87.0,-1.0
790,9.0,1.0,3.0,4.0,4.0,32.0,19.0,0.0,0.0,71.52,0.75,11.3,18.0,52.0,5.891,668.0,305.0,7.0
791,16.0,1.0,5.0,4.0,4.0,45.0,24.0,0.0,0.0,83.31,0.47,5.2,17.0,70.0,4.43,30.0,13.0,2.0
792,6.0,1.0,5.0,3.0,3.0,18.0,52.0,0.0,0.0,83.31,0.47,5.2,17.0,70.0,4.43,368.0,200.0,3.0
793,2.0,2.0,5.0,4.0,5.0,5.0,44.0,21.0,0.0,83.31,0.47,5.2,17.0,70.0,4.43,522.0,317.0,-2.0
794,4.0,2.0,5.0,4.0,5.0,17.0,24.0,29.0,0.0,83.31,0.47,5.2,17.0,70.0,4.43,522.0,205.0,-3.0
795,14.0,1.0,5.0,4.0,4.0,1.0,68.0,0.0,1.0,83.31,0.47,5.2,17.0,70.0,4.43,47.0,28.0,4.0
796,19.0,1.0,5.0,4.0,4.0,11.0,58.0,0.0,1.0,83.31,0.47,5.2,17.0,70.0,4.43,5.0,0.0,6.0
797,8.0,1.0,5.0,4.0,4.0,19.0,51.0,0.0,0.0,83.31,0.47,5.2,17.0,70.0,4.43,187.0,100.0,3.0
798,12.0,1.0,5.0,4.0,4.0,42.0,24.0,0.0,0.0,83.31,0.47,5.2,17.0,70.0,4.43,30.0,17.0,-4.0
799,17.0,1.0,5.0,4.0,4.0,25.0,44.0,0.0,0.0,83.31,0.47,5.2,17.0,70.0,4.43,83.0,40.0,8.0
800,18.0,1.0,4.0,5.0,5.0,46.0,23.0,0.0,0.0,83.31,0.47,5.2,17.0,70.0,4.43,47.0,19.0,6.0
801,10.0,1.0,5.0,4.0,4.0,11.0,59.0,0.0,1.0,83.31,0.47,5.2,17.0,70.0,4.43,57.0,43.0,2.0
802,15.0,1.0,5.0,4.0,4.0,11.0,58.0,0.0,1.0,83.31,0.47,5.2,17.0,70.0,4.43,57.0,8.0,4.0
803,9.0,1.0,5.0,4.0,4.0,32.0,38.0,0.0,0.0,83.31,0.47,5.2,17.0,70.0,4.43,187.0,87.0,3.0
804,1.0,1.0,5.0,4.0,4.0,32.0,38.0,0.0,0.0,83.31,0.47,5.2,17.0,70.0,4.43,668.0,363.0,0.0
805,3.0,1.0,5.0,3.0,3.0,23.0,47.0,0.0,0.0,83.31,0.47,5.2,17.0,70.0,4.43,668.0,305.0,1.0
806,20.0,2.0,4.0,5.0,5.0,1.0,39.0,28.0,1.0,83.31,0.47,5.2,17.0,70.0,4.43,5.0,5.0,5.0
807,20.0,1.0,4.0,3.0,3.0,30.0,26.0,0.0,0.0,54.67,0.87,7.4,16.0,56.0,5.451,57.0,8.0,7.0
808,11.0,1.0,4.0,3.0,3.0,28.0,28.0,0.0,0.0,54.67,0.87,7.4,16.0,56.0,5.451,53.0,54.0,4.0
809,7.0,1.0,4.0,3.0,3.0,13.0,42.0,0.0,0.0,89.45,0.67,22.0,15.0,56.0,5.543,30.0,13.0,0.0
811,20.0,1.0,3.0,4.0,4.0,27.0,29.0,0.0,0.0,89.45,0.67,22.0,15.0,56.0,5.543,522.0,317.0,16.0
812,16.0,2.0,4.0,3.0,4.0,11.0,22.0,22.0,0.0,89.45,0.67,22.0,15.0,56.0,5.543,47.0,28.0,3.0
813,19.0,1.0,3.0,4.0,4.0,38.0,16.0,0.0,0.0,89.45,0.67,22.0,15.0,56.0,5.543,5.0,0.0,1.0
814,9.0,1.0,4.0,3.0,3.0,30.0,26.0,0.0,0.0,89.45,0.67,22.0,15.0,56.0,5.543,187.0,100.0,3.0
815,10.0,1.0,4.0,3.0,3.0,26.0,29.0,0.0,0.0,89.45,0.67,22.0,15.0,56.0,5.543,30.0,17.0,-1.0
816,13.0,1.0,4.0,3.0,3.0,12.0,43.0,0.0,0.0,89.45,0.67,22.0,15.0,56.0,5.543,83.0,40.0,5.0
817,11.0,1.0,4.0,3.0,3.0,11.0,44.0,0.0,0.0,89.45,0.67,22.0,15.0,56.0,5.543,83.0,43.0,2.0
818,17.0,1.0,4.0,3.0,3.0,10.0,45.0,0.0,0.0,89.45,0.67,22.0,15.0,56.0,5.543,47.0,19.0,5.0
819,8.0,2.0,4.0,3.0,4.0,9.0,41.0,5.0,0.0,89.45,0.67,22.0,15.0,56.0,5.543,57.0,43.0,-8.0
820,12.0,1.0,4.0,3.0,3.0,13.0,42.0,0.0,0.0,89.45,0.67,22.0,15.0,56.0,5.543,57.0,8.0,-3.0
821,6.0,1.0,4.0,3.0,3.0,2.0,53.0,0.0,0.0,89.45,0.67,22.0,15.0,56.0,5.543,187.0,87.0,-4.0
822,3.0,1.0,4.0,3.0,3.0,27.0,29.0,0.0,0.0,89.45,0.67,22.0,15.0,56.0,5.543,368.0,168.0,2.0
823,1.0,1.0,4.0,3.0,3.0,26.0,30.0,0.0,0.0,89.45,0.67,22.0,15.0,56.0,5.543,668.0,363.0,-1.0
825,18.0,1.0,3.0,4.0,4.0,37.0,18.0,0.0,0.0,89.45,0.67,22.0,15.0,56.0,5.543,5.0,5.0,1.0
826,8.0,1.0,4.0,3.0,3.0,42.0,27.0,0.0,0.0,85.53,0.39,34.7,13.0,70.0,3.975,30.0,13.0,-2.0
827,1.0,1.0,4.0,3.0,3.0,32.0,38.0,0.0,0.0,85.53,0.39,34.7,13.0,70.0,3.975,522.0,317.0,0.0
828,2.0,1.0,4.0,3.0,3.0,33.0,37.0,0.0,0.0,85.53,0.39,34.7,13.0,70.0,3.975,522.0,205.0,0.0
829,20.0,2.0,4.0,3.0,4.0,1.0,62.0,5.0,1.0,85.53,0.39,34.7,13.0,70.0,3.975,5.0,0.0,4.0
830,13.0,1.0,4.0,3.0,3.0,34.0,35.0,0.0,0.0,85.53,0.39,34.7,13.0,70.0,3.975,187.0,100.0,5.0
831,7.0,1.0,4.0,3.0,3.0,35.0,35.0,0.0,0.0,85.53,0.39,34.7,13.0,70.0,3.975,30.0,17.0,1.0
832,17.0,1.0,4.0,3.0,3.0,29.0,40.0,0.0,0.0,85.53,0.39,34.7,13.0,70.0,3.975,83.0,40.0,3.0
834,16.0,1.0,3.0,4.0,4.0,40.0,29.0,0.0,0.0,85.53,0.39,34.7,13.0,70.0,3.975,53.0,5.0,5.0
835,12.0,1.0,4.0,3.0,3.0,45.0,22.0,0.0,0.0,85.53,0.39,34.7,13.0,70.0,3.975,57.0,43.0,-5.0
836,10.0,1.0,4.0,3.0,3.0,46.0,23.0,0.0,0.0,85.53,0.39,34.7,13.0,70.0,3.975,57.0,8.0,-2.0
837,11.0,1.0,4.0,3.0,3.0,35.0,34.0,0.0,0.0,85.53,0.39,34.7,13.0,70.0,3.975,187.0,87.0,2.0
838,5.0,1.0,4.0,3.0,3.0,42.0,28.0,0.0,0.0,85.53,0.39,34.7,13.0,70.0,3.975,368.0,168.0,0.0
842,18.0,2.0,4.0,3.0,3.0,3.0,25.0,40.0,1.0,85.53,0.39,34.7,13.0,70.0,3.975,5.0,5.0,3.0
843,16.0,1.0,3.0,4.0,4.0,37.0,16.0,0.0,0.0,70.36,0.33,12.8,11.0,59.0,5.793,368.0,200.0,12.0
844,6.0,1.0,4.0,3.0,3.0,31.0,22.0,0.0,0.0,70.36,0.33,12.8,11.0,59.0,5.793,522.0,317.0,3.0
846,20.0,2.0,4.0,3.0,4.0,3.0,31.0,18.0,0.0,70.36,0.33,12.8,11.0,59.0,5.793,47.0,28.0,5.0
847,11.0,1.0,4.0,3.0,3.0,18.0,31.0,0.0,0.0,70.36,0.33,12.8,11.0,59.0,5.793,5.0,0.0,-7.0
848,10.0,1.0,4.0,3.0,3.0,32.0,21.0,0.0,0.0,70.36,0.33,12.8,11.0,59.0,5.793,187.0,100.0,1.0
850,2.0,1.0,4.0,3.0,3.0,17.0,36.0,0.0,0.0,70.36,0.33,12.8,11.0,59.0,5.793,83.0,40.0,-5.0
851,7.0,1.0,4.0,3.0,3.0,21.0,32.0,0.0,0.0,70.36,0.33,12.8,11.0,59.0,5.793,83.0,43.0,-1.0
852,9.0,1.0,4.0,3.0,3.0,11.0,41.0,0.0,0.0,70.36,0.33,12.8,11.0,59.0,5.793,47.0,19.0,-2.0
853,8.0,1.0,4.0,3.0,3.0,19.0,33.0,0.0,0.0,70.36,0.33,12.8,11.0,59.0,5.793,53.0,5.0,-4.0
854,14.0,1.0,4.0,3.0,3.0,9.0,43.0,0.0,0.0,70.36,0.33,12.8,11.0,59.0,5.793,57.0,43.0,1.0
855,3.0,1.0,4.0,3.0,3.0,16.0,37.0,0.0,0.0,70.36,0.33,12.8,11.0,59.0,5.793,187.0,87.0,-3.0
856,13.0,2.0,3.0,4.0,4.0,3.0,24.0,25.0,0.0,70.36,0.33,12.8,11.0,59.0,5.793,368.0,168.0,3.0
857,1.0,1.0,4.0,3.0,3.0,32.0,21.0,0.0,0.0,70.36,0.33,12.8,11.0,59.0,5.793,668.0,363.0,0.0
858,15.0,1.0,4.0,3.0,3.0,13.0,39.0,0.0,0.0,70.36,0.33,12.8,11.0,59.0,5.793,53.0,54.0,1.0
860,12.0,1.0,4.0,3.0,3.0,20.0,31.0,0.0,0.0,70.36,0.33,12.8,11.0,59.0,5.793,5.0,5.0,-4.0
861,9.0,2.0,4.0,3.0,4.0,9.0,25.0,18.0,1.0,79.03,0.61,40.4,18.0,53.0,5.807,30.0,13.0,-5.0
863,10.0,1.0,3.0,4.0,4.0,28.0,25.0,0.0,0.0,79.03,0.61,40.4,18.0,53.0,5.807,522.0,205.0,5.0
864,13.0,1.0,4.0,3.0,3.0,23.0,30.0,0.0,0.0,79.03,0.61,40.4,18.0,53.0,5.807,47.0,28.0,4.0
865,7.0,1.0,4.0,3.0,3.0,21.0,32.0,0.0,0.0,79.03,0.61,40.4,18.0,53.0,5.807,187.0,100.0,0.0
866,20.0,1.0,4.0,3.0,3.0,25.0,27.0,0.0,0.0,79.03,0.61,40.4,18.0,53.0,5.807,30.0,17.0,9.0
867,8.0,1.0,4.0,3.0,3.0,17.0,35.0,0.0,0.0,79.03,0.61,40.4,18.0,53.0,5.807,83.0,43.0,-2.0
868,12.0,1.0,4.0,3.0,3.0,19.0,34.0,0.0,0.0,79.03,0.61,40.4,18.0,53.0,5.807,47.0,19.0,4.0
869,18.0,1.0,3.0,4.0,4.0,39.0,13.0,0.0,0.0,79.03,0.61,40.4,18.0,53.0,5.807,57.0,8.0,6.0
871,4.0,1.0,4.0,3.0,3.0,21.0,32.0,0.0,0.0,79.03,0.61,40.4,18.0,53.0,5.807,368.0,168.0,2.0
874,19.0,1.0,5.0,4.0,4.0,31.0,39.0,0.0,0.0,71.64,0.36,2.8,17.0,71.0,4.304,30.0,13.0,7.0
875,1.0,2.0,5.0,3.0,5.0,1.0,31.0,39.0,1.0,71.64,0.36,2.8,17.0,71.0,4.304,522.0,317.0,-3.0
876,5.0,1.0,5.0,3.0,3.0,32.0,39.0,0.0,1.0,71.64,0.36,2.8,17.0,71.0,4.304,522.0,205.0,2.0
877,15.0,2.0,4.0,3.0,5.0,31.0,31.0,7.0,0.0,71.64,0.36,2.8,17.0,71.0,4.304,47.0,28.0,0.0
878,9.0,2.0,5.0,3.0,5.0,18.0,32.0,20.0,0.0,71.64,0.36,2.8,17.0,71.0,4.304,187.0,100.0,2.0
879,18.0,1.0,4.0,5.0,5.0,32.0,38.0,0.0,1.0,71.64,0.36,2.8,17.0,71.0,4.304,30.0,17.0,8.0
880,11.0,1.0,5.0,4.0,4.0,32.0,38.0,0.0,1.0,71.64,0.36,2.8,17.0,71.0,4.304,83.0,40.0,5.0
881,10.0,1.0,5.0,3.0,3.0,3.0,67.0,0.0,0.0,71.64,0.36,2.8,17.0,71.0,4.304,83.0,43.0,-1.0
882,14.0,1.0,5.0,3.0,3.0,31.0,39.0,0.0,0.0,71.64,0.36,2.8,17.0,71.0,4.304,47.0,19.0,6.0
883,6.0,1.0,5.0,3.0,3.0,20.0,50.0,0.0,0.0,71.64,0.36,2.8,17.0,71.0,4.304,187.0,87.0,1.0
884,2.0,1.0,5.0,4.0,4.0,32.0,39.0,0.0,0.0,71.64,0.36,2.8,17.0,71.0,4.304,368.0,168.0,1.0
885,3.0,2.0,5.0,3.0,4.0,1.0,30.0,39.0,0.0,71.64,0.36,2.8,17.0,71.0,4.304,668.0,363.0,-6.0
889,2.0,1.0,5.0,4.0,4.0,39.0,39.0,0.0,0.0,78.39,0.52,42.0,19.0,78.0,3.337,522.0,317.0,1.0
890,1.0,1.0,5.0,4.0,4.0,34.0,44.0,0.0,0.0,78.39,0.52,42.0,19.0,78.0,3.337,522.0,205.0,-1.0
891,8.0,1.0,5.0,4.0,4.0,40.0,38.0,0.0,0.0,78.39,0.52,42.0,19.0,78.0,3.337,47.0,28.0,0.0
893,14.0,2.0,5.0,4.0,5.0,38.0,24.0,16.0,1.0,78.39,0.52,42.0,19.0,78.0,3.337,83.0,43.0,5.0
894,11.0,2.0,5.0,4.0,5.0,37.0,5.0,36.0,0.0,78.39,0.52,42.0,19.0,78.0,3.337,47.0,19.0,1.0
895,9.0,1.0,5.0,4.0,4.0,36.0,35.0,0.0,0.0,78.39,0.52,42.0,19.0,78.0,3.337,53.0,5.0,-5.0
896,16.0,1.0,5.0,4.0,4.0,42.0,36.0,0.0,0.0,78.39,0.52,42.0,19.0,78.0,3.337,57.0,8.0,5.0
897,4.0,2.0,5.0,4.0,5.0,32.0,28.0,18.0,1.0,78.39,0.52,42.0,19.0,78.0,3.337,368.0,168.0,-1.0
898,13.0,1.0,5.0,4.0,4.0,46.0,32.0,0.0,0.0,78.39,0.52,42.0,19.0,78.0,3.337,668.0,363.0,6.0
900,3.0,1.0,5.0,4.0,4.0,33.0,45.0,0.0,0.0,78.39,0.52,42.0,19.0,78.0,3.337,668.0,305.0,-1.0
901,20.0,2.0,4.0,5.0,5.0,1.0,23.0,27.0,1.0,75.48,0.4,1.9,18.0,53.0,5.848,30.0,13.0,6.0
902,1.0,1.0,5.0,4.0,4.0,34.0,18.0,0.0,0.0,75.48,0.4,1.9,18.0,53.0,5.848,522.0,317.0,-1.0
903,2.0,2.0,5.0,4.0,4.0,29.0,23.0,0.0,0.0,75.48,0.4,1.9,18.0,53.0,5.848,522.0,205.0,-1.0
904,18.0,2.0,4.0,5.0,5.0,1.0,20.0,30.0,1.0,75.48,0.4,1.9,18.0,53.0,5.848,5.0,0.0,3.0
905,9.0,1.0,5.0,4.0,4.0,27.0,25.0,0.0,0.0,75.48,0.4,1.9,18.0,53.0,5.848,187.0,100.0,3.0
906,11.0,1.0,5.0,4.0,4.0,26.0,25.0,0.0,0.0,75.48,0.4,1.9,18.0,53.0,5.848,83.0,40.0,0.0
907,6.0,2.0,5.0,4.0,5.0,21.0,20.0,10.0,0.0,75.48,0.4,1.9,18.0,53.0,5.848,83.0,43.0,-3.0
909,12.0,1.0,5.0,4.0,4.0,21.0,30.0,0.0,0.0,75.48,0.4,1.9,18.0,53.0,5.848,53.0,5.0,0.0
911,10.0,1.0,5.0,4.0,4.0,26.0,26.0,0.0,0.0,75.48,0.4,1.9,18.0,53.0,5.848,187.0,87.0,3.0
912,7.0,1.0,5.0,4.0,4.0,29.0,23.0,0.0,0.0,75.48,0.4,1.9,18.0,53.0,5.848,368.0,168.0,2.0
913,4.0,1.0,5.0,4.0,4.0,30.0,22.0,0.0,0.0,75.48,0.4,1.9,18.0,53.0,5.848,668.0,363.0,0.0
914,14.0,1.0,5.0,4.0,4.0,24.0,27.0,0.0,0.0,75.48,0.4,1.9,18.0,53.0,5.848,53.0,54.0,4.0
915,3.0,1.0,5.0,4.0,4.0,27.0,25.0,0.0,0.0,75.48,0.4,1.9,18.0,53.0,5.848,668.0,305.0,2.0
916,17.0,2.0,4.0,5.0,5.0,2.0,18.0,30.0,0.0,75.48,0.4,1.9,18.0,53.0,5.848,5.0,5.0,1.0
917,6.0,2.0,3.0,2.0,3.0,21.0,17.0,28.0,0.0,74.12,0.49,29.6,16.0,66.0,4.655,368.0,200.0,3.0
918,2.0,2.0,3.0,3.0,2.0,14.0,23.0,29.0,1.0,74.12,0.49,29.6,16.0,66.0,4.655,522.0,317.0,0.0
919,14.0,2.0,3.0,3.0,2.0,19.0,15.0,31.0,1.0,74.12,0.49,29.6,16.0,66.0,4.655,47.0,28.0,4.0
920,16.0,2.0,3.0,3.0,2.0,18.0,14.0,32.0,0.0,74.12,0.49,29.6,16.0,66.0,4.655,5.0,0.0,5.0
921,8.0,2.0,3.0,3.0,2.0,18.0,16.0,31.0,1.0,74.12,0.49,29.6,16.0,66.0,4.655,187.0,100.0,4.0
922,18.0,2.0,3.0,3.0,2.0,12.0,21.0,31.0,0.0,74.12,0.49,29.6,16.0,66.0,4.655,83.0,40.0,2.0
923,19.0,2.0,2.0,3.0,3.0,1.0,32.0,32.0,0.0,74.12,0.49,29.6,16.0,66.0,4.655,53.0,5.0,10.0
924,13.0,2.0,3.0,3.0,2.0,15.0,18.0,32.0,0.0,74.12,0.49,29.6,16.0,66.0,4.655,57.0,43.0,7.0
925,10.0,2.0,3.0,3.0,2.0,16.0,18.0,31.0,1.0,74.12,0.49,29.6,16.0,66.0,4.655,187.0,87.0,5.0
927,12.0,2.0,3.0,3.0,2.0,13.0,21.0,31.0,1.0,74.12,0.49,29.6,16.0,66.0,4.655,53.0,54.0,5.0
928,15.0,1.0,3.0,2.0,2.0,33.0,32.0,0.0,0.0,74.12,0.49,29.6,16.0,66.0,4.655,5.0,5.0,7.0
929,20.0,1.0,4.0,5.0,5.0,25.0,30.0,0.0,0.0,75.28,0.56,30.9,20.0,56.0,5.513,30.0,13.0,8.0
930,2.0,2.0,5.0,3.0,4.0,16.0,22.0,18.0,0.0,75.28,0.56,30.9,20.0,56.0,5.513,522.0,317.0,0.0
932,12.0,1.0,5.0,3.0,3.0,16.0,39.0,0.0,0.0,75.28,0.56,30.9,20.0,56.0,5.513,47.0,28.0,-2.0
933,13.0,1.0,4.0,3.0,3.0,21.0,34.0,0.0,0.0,75.28,0.56,30.9,20.0,56.0,5.513,5.0,0.0,-2.0
934,9.0,1.0,5.0,3.0,3.0,12.0,43.0,0.0,0.0,75.28,0.56,30.9,20.0,56.0,5.513,187.0,100.0,1.0
935,15.0,2.0,4.0,3.0,5.0,10.0,26.0,19.0,0.0,75.28,0.56,30.9,20.0,56.0,5.513,83.0,40.0,4.0
937,17.0,2.0,4.0,3.0,5.0,1.0,48.0,6.0,0.0,75.28,0.56,30.9,20.0,56.0,5.513,47.0,19.0,1.0
938,11.0,1.0,5.0,3.0,3.0,17.0,38.0,0.0,0.0,75.28,0.56,30.9,20.0,56.0,5.513,53.0,5.0,1.0
939,6.0,1.0,5.0,3.0,3.0,14.0,42.0,0.0,0.0,75.28,0.56,30.9,20.0,56.0,5.513,187.0,87.0,0.0
940,16.0,2.0,4.0,3.0,4.0,24.0,13.0,19.0,0.0,75.28,0.56,30.9,20.0,56.0,5.513,368.0,168.0,12.0
